,Name,Prix,Annee,Mois
80,"ADVILMED ENFANTS ET NOURRISSONS 20 mg/1 ml, suspension buvable en flacon",3.49,1993,08
81,"ANTARENE 5 %, gel",2.74,2000,11
82,"DOLGIT 5 POUR CENT, crème",,1987,05
83,"IBUTOP 5 POUR CENT, gel pour application cutanée",,1996,04
84,"NUROFENFLASH 400 mg, comprimé pelliculé",,2005,01
85,"RHINADVILTAB, comprimé enrobé",,2001,02
86,"ANTARENE CODEINE 200 mg/30 mg, comprimé pelliculé",2.88,2009,10
87,"NUREFLEX 200 mg, comprimé enrobé",2.27,1997,12
88,"IBUTABS 400 mg, comprimé pelliculé",,2011,02
89,"ANTARENE 400 mg, comprimé pelliculé",2.82,1999,08
90,"SPEDIFEN 200 mg, comprimé",,2003,01
91,"SPEDIFEN 400 mg, comprimé pelliculé",,2003,11
92,"SPIFEN 400 mg, granulés pour solution buvable en sachet-dose",3.23,1999,01
93,"UPFEN 200 mg, comprimé pelliculé",,1989,05
94,"ADVIL 200 mg, comprimé enrobé",,1987,05
95,"ADVILTAB 200 mg, comprimé enrobé",,1999,07
96,"GELUFENE 200 mg, gélule",,1992,03
97,"NUREFLEX 400 mg, comprimé enrobé",2.96,1996,08
98,"NUROFEN 400 mg, comprimé enrobé",,2005,06
99,"NUROFEN 200 mg, comprimé enrobé",,1987,05
